season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points_after_race.1,driver_wins_after_race.1,driver_standings_pos_after_race.1,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age,wins_percentage
1983,4,imola,FALSE,FALSE,FALSE,FALSE,FALSE,cecotto,Venezuelan,theodore,23,23,1,0,11,1,0,8,1,0,7,5.4,27,
1983,4,imola,FALSE,FALSE,FALSE,FALSE,FALSE,watson,British,mclaren,24,5,9,1,4,9,1,3,19,1,1,5.414,36,0
1983,4,imola,FALSE,FALSE,FALSE,FALSE,FALSE,boesel,Brazilian,ligier,25,9,0,0,12,0,0,10,0,0,8,6.084,25,0
1983,4,imola,FALSE,FALSE,FALSE,FALSE,FALSE,corrado_fabi,Italian,osella,26,20,0,0,25,0,0,28,0,0,15,6.473,22,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,prost,French,renault,1,3,15,1,1,9,1,3,19,1,3,0,28,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,arnoux,French,ferrari,2,16,8,0,6,4,0,7,22,1,1,0.342,34,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,cheever,American,renault,3,14,4,0,9,4,0,8,19,1,3,1.439,25,
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,tambay,French,ferrari,4,4,14,1,3,5,0,6,22,1,1,1.458,33,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,keke_rosberg,Finnish,williams,5,1,5,0,8,2,0,10,12,0,5,1.467,34,0.333333333
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,piquet,Brazilian,brabham,6,2,15,1,2,15,1,1,15,1,4,2.433,30,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,cesaris,Italian,alfa,7,15,0,0,22,0,0,20,0,0,11,2.84,23,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,laffite,French,williams,8,9,7,0,7,7,0,5,12,0,5,2.886,39,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,jarier,French,ligier,9,13,0,0,17,0,0,16,0,0,8,3.066,36,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,warwick,British,toleman,10,11,0,0,16,0,0,15,0,0,10,3.177,28,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,alboreto,Italian,tyrrell,11,19,0,0,14,0,0,13,0,0,9,3.416,26,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,surer,Swiss,arrows,12,10,4,0,10,3,0,9,4,0,6,3.506,31,
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,baldi,Italian,alfa,13,6,0,0,19,0,0,28,0,0,11,3.799,29,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,mansell,British,team_lotus,14,20,0,0,21,0,0,19,0,0,13,3.881,29,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,serra,Brazilian,arrows,15,7,0,0,13,0,0,17,4,0,6,3.944,26,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,manfred_winkelhock,German,ats,16,18,0,0,20,0,0,23,0,0,12,4.135,31,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,patrese,Italian,brabham,17,8,0,0,18,0,0,18,15,1,4,4.36,29,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,boesel,Brazilian,ligier,18,17,0,0,12,0,0,12,0,0,8,4.382,25,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,angelis,Italian,team_lotus,19,12,0,0,26,0,0,27,0,0,13,4.678,25,0
1983,5,monaco,FALSE,FALSE,FALSE,TRUE,FALSE,sullivan,American,tyrrell,20,5,0,0,15,0,0,14,0,0,9,4.69,33,
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,prost,French,renault,1,1,19,1,2,15,1,1,23,1,2,0,28,0.5
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,tambay,French,ferrari,2,2,17,1,3,14,1,3,25,1,1,0.011,33,0
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,cesaris,Italian,alfa,3,17,0,0,22,0,0,22,1,0,8,0.225,23,
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,piquet,Brazilian,brabham,4,4,21,1,1,15,1,2,21,1,3,1.013,30,0
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,arnoux,French,ferrari,5,19,8,0,7,8,0,6,25,1,1,1.122,34,0
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,patrese,Italian,brabham,6,26,0,0,19,0,0,18,21,1,3,1.522,29,
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,manfred_winkelhock,German,ats,7,21,0,0,20,0,0,20,0,0,12,1.649,31,0
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,cheever,American,renault,8,3,4,0,9,4,0,9,23,1,2,2.679,25,
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,keke_rosberg,Finnish,williams,9,5,14,1,4,5,0,8,21,1,5,3.36,34,0
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,surer,Swiss,arrows,10,11,4,0,10,4,0,10,4,0,6,3.972,31,
1983,6,spa,FALSE,FALSE,FALSE,FALSE,FALSE,laffite,French,williams,11,6,7,0,8,7,0,7,21,1,5,4.538,39,0
